"x","y"
-114.0022509,343.8036359
83.92941548,353.8112766
-121.5142206,223.5122941
-194.1881599,200.976385
121.5142206,351.3156056
256.8295018,251.0894585
184.1805192,256.0808005
219.2446967,251.0894585
-28.82499996,383.8841121
-214.228398,226.0329218
-46.34461033,391.3960817
214.228398,258.6014282
216.7490257,221.0166231
199.2044586,241.0568612
-154.1076838,308.7145018
73.9217748,363.843874
-33.81634195,398.9080514
31.32067095,391.3960817
154.1076838,311.2101728
-146.5707574,168.3829219
199.2044586,238.5611902
63.88917741,366.339545
53.88153673,398.9080514
-201.7001296,238.5611902
-186.6761902,193.4394586
236.7892638,236.0405625
-204.2207573,238.5611902
68.9054761,363.843874
-199.2044586,173.3992206
-189.1718612,193.4394586
-189.1718612,226.0329218
-219.2446967,218.4959954
-161.6196535,368.8601727
-103.9946103,113.2785063
-146.5707574,356.3319043
-196.7087876,291.1699347
-86.45004318,348.7949779
-176.6435928,213.5046534
-226.7566664,253.5851295
-186.6761902,221.0166231
16.29673158,416.4526185
31.32067095,296.1862334
-204.2207573,296.1862334
-199.2044586,203.472056
-171.6522509,170.9035496
-103.9946103,373.8515147
194.1881599,273.6253676
-68.9054761,388.9004107
-159.1239825,200.976385
-114.0022509,338.7873372
73.9217748,353.8112766
-174.1479219,175.9198483
-174.1479219,261.0970992
229.2772941,281.1373373
-159.1239825,333.7710385
-166.6359522,160.8709522
-86.45004318,336.2667095
91.46634187,363.843874
194.1881599,198.4557573
-68.9054761,406.4449778
81.43374448,373.8515147
-174.1479219,391.3960817
-83.92941548,378.8678134
66.40980511,361.3232463
-154.1076838,135.8144154
231.7729651,241.0568612
214.228398,233.5448915
221.7653244,221.0166231
-63.88917741,283.657965
93.96201286,351.3156056
-214.228398,281.1373373
-199.2044586,210.9840257
189.1718612,198.4557573
199.2044586,236.0405625
-184.1805192,246.0731599
-214.228398,226.0329218
-71.40114709,361.3232463
186.6761902,276.1459953
66.40980511,298.6819044
-206.7164283,241.0568612
-126.5305193,358.8275753
-181.6598915,316.2264714
78.93807349,393.9167094
-166.6359522,183.4318179
-186.6761902,246.0731599
-194.1881599,205.967727
119.0185496,371.3558437
-194.1881599,246.0731599
-216.7490257,221.0166231
-86.45004318,356.3319043
-244.3012334,238.5611902
-121.5142206,198.4557573
-73.9217748,80.68504319
76.41744579,368.8601727
86.45004318,321.2427701
114.0022509,376.3721424
121.5142206,346.2993069
209.237056,266.1133979
-226.7566664,281.1373373
171.6522509,216.0003244
-196.7087876,271.1296966
-88.94571417,353.8112766
-234.2935928,236.0405625
21.28807357,393.9167094
88.94571417,273.6253676
241.8055625,256.0808005
-201.7001296,298.6819044
201.7001296,251.0894585
-124.0348483,328.7547398
-199.2044586,246.0731599
3.768463199,331.2504108
229.2772941,246.0731599
-186.6761902,198.4557573
-23.80870127,426.4852159
126.5305193,351.3156056
-26.30437226,391.3960817
149.0913851,336.2667095
103.9946103,376.3721424
98.97831156,358.8275753
181.6598915,303.6982031
156.6033548,298.6819044
229.2772941,241.0568612
-231.7729651,258.6014282
161.6196535,175.9198483
201.7001296,205.967727
-181.6598915,308.7145018
-176.6435928,195.9600863
-11.28043289,336.2667095
-171.6522509,261.0970992
-161.6196535,168.3829219
-206.7164283,233.5448915
204.2207573,231.0242638
-234.2935928,228.5285928
78.93807349,353.8112766
-111.5065799,200.976385
229.2772941,268.6090689
-169.1316232,326.2590688
231.7729651,223.5122941
196.7087876,216.0003244
-226.7566664,226.0329218
6.264134191,278.6416663
-68.9054761,368.8601727
-229.2772941,236.0405625
106.4902812,386.379783
96.45768386,383.8841121
46.34461033,421.4689172
-164.1153245,223.5122941
-101.4739826,336.2667095
86.45004318,331.2504108
-209.237056,218.4959954
-194.1881599,231.0242638
-219.2446967,238.5611902
211.732727,276.1459953
-211.732727,253.5851295
206.7164283,231.0242638
-231.7729651,238.5611902
-186.6761902,306.1938741
-171.6522509,341.2830082
-68.9054761,286.153636
-159.1239825,248.5688308
231.7729651,236.0405625
-234.2935928,231.0242638
-144.0750864,363.843874
-63.88917741,366.339545
169.1316232,188.4481166
-103.9946103,378.8678134
63.88917741,371.3558437
111.5065799,373.8515147
216.7490257,251.0894585
221.7653244,228.5285928
186.6761902,291.1699347
-191.6924889,163.3915799
-53.88153673,183.4318179
151.5870561,208.4883547
139.0587877,311.2101728
181.6598915,221.0166231
-186.6761902,221.0166231
91.46634187,383.8841121
-88.94571417,288.6742637
-161.6196535,213.5046534
76.41744579,371.3558437
234.2935928,278.6416663
86.45004318,386.379783
149.0913851,363.843874
219.2446967,223.5122941
-216.7490257,233.5448915
-31.32067095,408.9406488
209.237056,308.7145018
-206.7164283,198.4557573
146.5707574,353.8112766
-219.2446967,256.0808005
-6.264134191,423.9645882
-51.36090902,368.8601727
-181.6598915,263.6177269
-144.0750864,316.2264714
179.1642205,238.5611902
-114.0022509,273.6253676
-81.43374448,351.3156056
-226.7566664,273.6253676
226.7566664,233.5448915
181.6598915,271.1296966
166.6359522,213.5046534
-139.0587877,301.2025321
-239.2849348,246.0731599
219.2446967,256.0808005
-36.33696965,333.7710385
-199.2044586,283.657965
171.6522509,190.9437876
204.2207573,261.0970992
-169.1316232,318.7221424
-241.8055625,246.0731599
